
Initial statistics: 1763 variables; iteration 0; function evaluation 0; phase 1
Function value 3.4792149e+06; maximum gradient component mag 3.4150e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
166 -0.93033 -9.30333e-01 |167 -0.52299 -5.22994e-01 |168 -1.61617 -1.61617e+00
169 -0.86238 -8.62380e-01 |170 -0.20153 -2.01529e-01 |171 -0.27351 -2.73507e-01
172 -0.19602 -1.96017e-01 |173 -1.55068 -1.55068e+00 |174 -0.82292 -8.22916e-01
175 -1.24140 -1.24140e+00 |176  0.04815  4.81468e-02 |177  1.07145  1.07145e+00
178 -1.41878 -1.41878e+00 |179 -1.88282 -1.88282e+00 |180 -0.00892 -8.92319e-03
181  0.96902  9.69020e-01 |182  0.87769  8.77692e-01 |183  1.31586  4.81824e+02
184 -0.26376  3.07002e+02 |185 -0.17913  3.54053e+02 |186 -0.17816  3.12344e+02
187 -0.11182  3.20235e+02 |188 -0.06266  3.79210e+02 |189 -0.00127  3.28652e+02
190  0.03442  3.42503e+02 |191  0.10066  3.45308e+02 |192  0.14181  3.24890e+02
193  0.14176  3.52250e+02 |194  0.09084  1.34553e+02 |195  0.13381  2.38853e+02
196  0.20107  2.56630e+02 |197  0.21060  2.15933e+02 |198  0.21351  2.58354e+02
199  0.20441  6.14225e+02 |200  0.11525  5.10776e+01 |201  0.07641  9.36393e+01
202  0.06585 -4.01092e+01 |203  0.06403 -3.39168e+01 |204  0.06462 -3.14115e+01
205  0.05011 -5.79884e+01 |206  0.00665 -7.67047e+01 |207 -0.08767  1.41916e+00
208 -0.14277 -1.00587e+02 |209 -0.18697  1.08334e+01 |210 -0.23662  2.31759e+01
211 -0.23132  7.75418e+01 |212 -0.20602  1.67566e+01 |213 -0.16594 -2.23544e+01
214 -0.13184 -3.19451e+01 |215 -0.07486 -1.20922e+02 |216 -0.01048 -1.45494e+02
217 -0.00686 -1.19454e+02 |218  0.03654  2.17668e+01 |219  0.11690  5.05452e+01
220  0.22610  4.49028e+01 |221  0.12267  1.19267e+02 |222 -0.02408  1.72084e+02
223 -0.06267  3.12248e+02 |224 -0.05312 -5.31219e-02 |225  0.46972  4.69719e-01
226 -1.11897 -1.11897e+00 |227 -2.08036 -2.08036e+00 |228 -2.17476 -2.17476e+00
229 -1.06250 -1.06250e+00 |230 -0.52702 -5.27021e-01 |231 -0.63084 -6.30841e-01
232 -1.24203 -1.24203e+00 |233 -0.99926 -9.99258e-01 |234 -0.97900 -9.79003e-01
235 -1.17538 -1.17538e+00 |236 -1.07512 -1.07512e+00 |237 -1.04769 -1.04769e+00
238  0.11365  1.13648e-01 |239  0.48447  4.84466e-01 |240 -0.11544 -1.15444e-01
241 -0.29977 -2.99769e-01 |242 -0.74703 -7.47035e-01 |243 -0.32330 -3.23300e-01
244  0.47164  4.71636e-01 |245 -0.08974 -8.97404e-02 |246 -0.63500 -6.35003e-01
247  1.22980  1.22980e+00 |248 -0.76767 -7.67667e-01 |249  1.48283  1.48283e+00
250  2.24435  2.24435e+00 |251  1.45401  1.45401e+00 |252  1.21193  1.21193e+00
253 -0.20365 -2.03648e-01 |254 -0.61994 -6.19944e-01 |255 -1.26929 -1.26929e+00
256 -0.35539 -3.55385e-01 |257  1.14354  1.14354e+00 |258  0.26051  2.60515e-01
259  2.85399  2.85399e+00 |260  1.94132  1.94132e+00 |261  0.98431  9.84314e-01
262  1.86805  1.86805e+00 |263  0.54691  5.46911e-01 |264  0.55315  5.53145e-01
265  0.22499  2.24985e-01 |266 -0.25445 -2.54454e-01 |267  0.77145  7.71449e-01
268 -0.10066 -1.00658e-01 |269 -0.60904 -6.09043e-01 |270 -0.96514 -9.65139e-01
271 -0.52541 -5.25415e-01 |272 -0.29441 -2.94412e-01 |273  0.44003  4.40027e-01
274  0.53159  5.31592e-01 |275  0.00118  1.18393e-03 |276  0.46763  4.67627e-01
277  0.34600  3.45997e-01 |278  1.09908  1.09908e+00 |279  0.78426  7.84261e-01
280 -1.34724 -1.34724e+00 |281 -0.83993 -8.39933e-01 |282  0.02049  2.04897e-02
283 -0.07694 -7.69447e-02 |284 -0.19926 -1.99257e-01 |285  0.67789  6.77889e-01
286 -0.17155 -1.71549e-01 |287 -0.15947 -1.59466e-01 |288  0.59012  5.90116e-01
289  0.00876  8.75899e-03 |290  0.63980  6.39799e-01 |291  0.39169  3.91689e-01
292 -0.27096 -2.70957e-01 |293  0.16009  1.60090e-01 |294  0.11601  1.16010e-01
295 -0.04774 -4.77401e-02 |296 -0.14557 -1.45574e-01 |297  0.08766  8.76650e-02
298  0.32230  3.22297e-01 |299  0.29402  2.94018e-01 |300 -0.34261 -3.42610e-01
301 -0.05797 -5.79735e-02 |302 -0.94126 -9.41257e-01 |303 -0.87051 -8.70509e-01
304  0.21625  2.16245e-01 |305 -0.14145 -9.67617e+02 |306  0.39530 -3.73142e+00
307  0.02606  7.32165e+02 |308  0.00733  8.12460e+02 |309  0.01853  9.53849e+02
310  0.03669  1.14800e+03 |311  0.03177 -4.34246e+02 |312  0.04999 -2.15062e+02
313  0.07633  2.19022e+03 |314  0.09051  9.29157e+02 |315  0.09144  1.00953e+03
316  0.08561  5.61257e+02 |317  0.06301 -5.43544e+01 |318  0.04150  7.61865e+02
319  0.05557  2.86290e+02 |320  0.04995 -2.97433e+02 |321  0.05156  2.81883e+02
322  0.02663  5.06358e+01 |323 -0.04190  3.62596e+02 |324 -0.09777  3.79675e+02
325 -0.10870  4.79019e+02 |326 -0.11798  3.65790e+02 |327 -0.10398  8.20725e+02
328 -0.08651  1.73404e+02 |329 -0.08575  5.99409e+01 |330 -0.07732  1.06678e+02
331 -0.06699  2.50354e+02 |332 -0.05138  1.90072e+02 |333 -0.03099  5.58301e+01
334  0.00609 -9.94767e+01 |335 -0.00282  4.66964e+02 |336  0.03502  5.15725e+02
337  0.06696  6.04828e+02 |338  0.08845  7.86982e+02 |339  0.08849  6.48294e+02
340  0.06703  7.04802e+01 |341  0.02654  6.43178e+01 |342 -0.04647  4.45834e+02
343 -0.05968  4.19286e+02 |344 -0.07260  5.90846e+02 |345 -0.05297  2.19591e+03
346 -0.05296 -5.29646e-02 |347 -0.02429 -2.42885e-02 |348  0.07204  7.20360e-02
349  0.14628  1.46277e-01 |350  0.21225  2.12249e-01 |351  0.10312  1.03125e-01
352  0.00402  4.02048e-03 |353  0.02465  2.46503e-02 |354  0.04327  4.32733e-02
355  0.06989  6.98949e-02 |356  0.01197  1.19714e-02 |357 -0.01529 -1.52939e-02
358 -0.07702 -7.70182e-02 |359 -0.03714 -3.71372e-02 |360 -0.04946 -4.94613e-02
361 -0.00635 -6.34541e-03 |362  0.12750  1.27498e-01 |363  0.28881  2.88805e-01
364  0.22563  2.25635e-01 |365  0.30820  3.08200e-01 |366  0.26431  2.64309e-01
367  0.35517  3.55174e-01 |368  0.35098  3.50976e-01 |369  0.14474  1.44735e-01
370 -0.04600 -4.59993e-02 |371 -0.15715 -1.57147e-01 |372 -0.17864 -1.78635e-01
373 -0.12071 -1.20713e-01 |374  0.01374  1.37448e-02 |375  0.05305  5.30544e-02
376  0.12611  1.26114e-01 |377  0.04148  4.14813e-02 |378 -0.03274 -3.27449e-02
379 -0.08193 -8.19284e-02 |380 -0.20690 -2.06904e-01 |381 -0.31026 -3.10257e-01
382 -0.36934 -3.69342e-01 |383 -0.33920 -3.39202e-01 |384 -0.33406 -3.34058e-01
385 -0.25545 -2.55451e-01 |386 -0.17094 -1.70935e-01 |387 -0.11200 -1.12002e-01
388 -0.08665 -8.66469e-02 |389 -0.43358 -4.33580e-01 |390 -1.05562 -1.05562e+00
391 -0.64746 -6.47464e-01 |392 -1.21848 -1.21848e+00 |393 -1.74109 -1.74109e+00
394 -1.46553 -1.46553e+00 |395 -1.57852 -1.57852e+00 |396 -1.59349 -1.59349e+00
397 -1.29204 -1.29204e+00 |398 -0.93664 -9.36644e-01 |399 -1.51263 -1.51263e+00
400 -1.27384 -1.27384e+00 |401 -1.43802 -1.43802e+00 |402 -0.87783 -8.77834e-01
403 -0.52011 -5.20105e-01 |404 -0.53539 -5.35393e-01 |405  0.23801  2.38013e-01
406 -0.24900 -2.49001e-01 |407 -0.07570 -7.56972e-02 |408  0.29867  2.98668e-01
409  0.51605  5.16051e-01 |410  0.35672  3.56719e-01 |411  0.79635  7.96345e-01
412  0.66025  6.60251e-01 |413  0.61230  6.12302e-01 |414  1.04594  1.04594e+00
415  1.88891  1.88891e+00 |416  1.13786  1.13786e+00 |417 -0.04422 -4.42197e-02
418 -0.27324 -2.73243e-01 |419  1.09793  1.09793e+00 |420  0.64932  6.49321e-01
421  2.02023  2.02023e+00 |422  2.49465  2.49465e+00 |423  2.83187  2.83187e+00
424 -0.08314 -8.31375e-02 |425 -0.40845 -4.08452e-01 |426 -0.35777 -3.57770e-01
427 -0.31005 -1.33524e+03 |428  0.76385 -8.36910e+02 |429  2.51293 -8.56104e+02
430  0.59688 -8.55952e+02 |431  1.32861 -7.32067e+02 |432  1.16227 -6.24591e+02
433  0.77938 -1.02676e+03 |434  0.13671 -1.08959e+03 |435  0.97828 -1.22356e+01
436  0.61416 -6.28139e+02 |437  0.35734 -7.58771e+02 |438  1.03645 -6.60533e+02
439  1.50687 -5.24199e+02 |440 -0.13914 -7.04706e+02 |441 -0.62047 -7.70570e+02
442  0.40076 -7.34900e+02 |443 -0.33608 -6.96103e+02 |444  0.58488 -6.52688e+02
445  1.34790 -5.48479e+02 |446  0.59190 -7.02625e+02 |447  0.40853 -6.75367e+02
448  2.46634 -4.48555e+02 |449  0.44027 -6.79620e+02 |450  0.51676 -7.12453e+02
451  0.47872 -6.82839e+02 |452  0.49075 -6.44129e+02 |453  0.04441 -8.03089e+02
454  0.00587 -6.98859e+02 |455  0.42032 -6.57087e+02 |456  0.89371 -5.35797e+02
457  0.61392 -4.86728e+02 |458 -0.36705 -5.57612e+02 |459 -0.85152 -6.05314e+02
460 -1.06102 -6.97402e+02 |461 -1.28472 -6.41454e+02 |462 -1.21290 -6.74722e+02
463 -1.28208 -7.19814e+02 |464 -1.62552 -8.12665e+02 |465 -1.46242 -7.66786e+02
466 -1.95997 -7.75047e+02 |467 -1.63953 -7.21953e+02 |468 -1.71140 -1.71140e+00
469 -1.44151 -1.44151e+00 |470 -1.20661 -1.20661e+00 |471  0.00000  0.00000e+00
472  0.00000  0.00000e+00 |473  0.00000  0.00000e+00 |474  0.00000  0.00000e+00
475  0.00000  0.00000e+00 |476  0.00000  0.00000e+00 |477  0.00000  0.00000e+00
478  0.00000  0.00000e+00 |479  0.00000  0.00000e+00 |480  0.00000  0.00000e+00
481  0.00000  0.00000e+00 |482  0.00000  0.00000e+00 |483  0.00000  0.00000e+00
484  0.00000  0.00000e+00 |485  0.00000  0.00000e+00 |486  0.00000  0.00000e+00
487  0.00000  0.00000e+00 |488  0.00000  0.00000e+00 |489  0.00000  0.00000e+00
490  0.00000  0.00000e+00 |491  0.00000  0.00000e+00 |492  0.00000  0.00000e+00
493  0.00000  0.00000e+00 |494  0.00000  0.00000e+00 |495  0.00000  0.00000e+00
496  0.00000  0.00000e+00 |497  0.00000  0.00000e+00 |498  0.00000  0.00000e+00
499  0.00000  0.00000e+00 |500  0.00000  0.00000e+00 |501  0.00000  0.00000e+00
502  0.00000  0.00000e+00 |503  0.00000  0.00000e+00 |504  0.00000  0.00000e+00
505  0.00000  0.00000e+00 |506  0.00000  0.00000e+00 |507  0.00000  0.00000e+00
508  0.00000  0.00000e+00 |509  0.00000  0.00000e+00 |510  0.00000  0.00000e+00
511  0.00000  0.00000e+00 |512  0.00000  0.00000e+00 |513  0.00000  0.00000e+00
514  0.00000  0.00000e+00 |515  0.00000  0.00000e+00 |516  0.00000  0.00000e+00
517  0.00000  0.00000e+00 |518  0.00000  0.00000e+00 |519  0.00000  0.00000e+00
520  0.00000  0.00000e+00 |521  0.00000  0.00000e+00 |522  0.00000  0.00000e+00
523  0.00000  0.00000e+00 |524  0.00000  0.00000e+00 |525  0.00000  0.00000e+00
526  0.00000  0.00000e+00 |527  0.00000  0.00000e+00 |528  0.00000  0.00000e+00
529  0.00000  0.00000e+00 |530  0.00000  0.00000e+00 |531  0.00000  0.00000e+00
532  0.00000  0.00000e+00 |533  0.00000  0.00000e+00 |534  0.00000  0.00000e+00
535  0.00000  0.00000e+00 |536  0.00000  0.00000e+00 |537  0.00000  0.00000e+00
538  0.00000  0.00000e+00 |539  0.00000  0.00000e+00 |540  0.00000  0.00000e+00
541  0.00000  0.00000e+00 |542  0.00000  0.00000e+00 |543  0.00000  0.00000e+00
544  0.00000  0.00000e+00 |545  0.00000  0.00000e+00 |546  0.00000  0.00000e+00
547  0.00000  0.00000e+00 |548  0.00000  0.00000e+00 |549  0.00000 -1.57465e+03
550  0.00000 -1.69856e+03 |551  0.00000 -2.16650e+03 |552  0.00000 -2.08337e+03
553  0.00000 -1.80896e+03 |554  0.00000 -1.55103e+03 |555  0.00000 -1.92779e+03
556  0.00000 -2.12706e+03 |557  0.00000 -1.20121e+03 |558  0.00000 -1.78166e+03
559  0.00000 -1.83677e+03 |560  0.00000 -2.55292e+03 |561  0.00000 -2.17547e+03
562  0.00000 -2.09252e+03 |563  0.00000 -2.06836e+03 |564  0.00000 -2.29798e+03
565  0.00000 -1.96772e+03 |566  0.00000 -2.02807e+03 |567  0.00000 -1.97053e+03
568  0.00000 -2.06998e+03 |569  0.00000 -2.10308e+03 |570  0.00000 -2.08504e+03
571  0.00000 -2.10284e+03 |572  0.00000 -2.18307e+03 |573  0.00000 -1.94231e+03
574  0.00000 -2.22890e+03 |575  0.00000 -2.35773e+03 |576  0.00000 -2.20267e+03
577  0.00000 -2.21661e+03 |578  0.00000 -1.91805e+03 |579  0.00000 -1.93019e+03
580  0.00000 -2.21608e+03 |581  0.00000 -2.18647e+03 |582  0.00000 -2.09114e+03
583  0.00000 -1.45232e+03 |584  0.00000 -2.32536e+03 |585  0.00000 -2.25845e+03
586  0.00000 -2.06656e+03 |587  0.00000 -1.84019e+03 |588  0.00000 -1.93156e+03
589  0.00000 -1.61652e+03 |590  0.00000  0.00000e+00 |591  0.00000  0.00000e+00
592  0.00000  0.00000e+00 |593  0.00000  0.00000e+00 |594  0.00000  0.00000e+00
595  0.00000  0.00000e+00 |596  0.00000  0.00000e+00 |597  0.00000  0.00000e+00
598  0.00000  0.00000e+00 |599  0.00000  0.00000e+00 |600  0.00000  0.00000e+00
601  0.00000  0.00000e+00 |602  0.00000  0.00000e+00 |603  0.00000  0.00000e+00
604  0.00000  0.00000e+00 |605  0.00000  0.00000e+00 |606  0.00000  0.00000e+00
607  0.00000  0.00000e+00 |608  0.00000  0.00000e+00 |609  0.00000  0.00000e+00
610  0.00000  0.00000e+00 |611  0.00000  0.00000e+00 |612  0.00000  0.00000e+00
613  0.00000  0.00000e+00 |614  0.00000  0.00000e+00 |615  0.00000  0.00000e+00
616  0.00000  0.00000e+00 |617  0.00000  0.00000e+00 |618  0.00000  0.00000e+00
619  0.00000  0.00000e+00 |620  0.00000  0.00000e+00 |621  0.00000  0.00000e+00
622  0.00000  0.00000e+00 |623  0.00000  0.00000e+00 |624  0.00000  0.00000e+00
625  0.00000  0.00000e+00 |626  0.00000  0.00000e+00 |627  0.00000  0.00000e+00
628  0.00000  0.00000e+00 |629  0.00000  0.00000e+00 |630  0.00000  0.00000e+00
631  0.00000  0.00000e+00 |632  0.00000  0.00000e+00 |633  0.00000  0.00000e+00
634  0.00000  0.00000e+00 |635  0.00000  0.00000e+00 |636  0.00000  0.00000e+00
637  0.00000  0.00000e+00 |638  0.00000  0.00000e+00 |639  0.00000  0.00000e+00
640  0.00000  0.00000e+00 |641  0.00000  0.00000e+00 |642  0.00000  0.00000e+00
643  0.00000  0.00000e+00 |644  0.00000  0.00000e+00 |645  0.00000  0.00000e+00
646  0.00000  0.00000e+00 |647  0.00000  0.00000e+00 |648  0.00000  0.00000e+00
649  0.00000  0.00000e+00 |650  0.00000  0.00000e+00 |651  0.00000  0.00000e+00
652  0.00000  0.00000e+00 |653  0.00000  0.00000e+00 |654  0.00000  0.00000e+00
655  0.00000  0.00000e+00 |656  0.00000  0.00000e+00 |657  0.00000  0.00000e+00
658  0.00000  0.00000e+00 |659  0.00000  0.00000e+00 |660  0.00000  0.00000e+00
661  0.00000  0.00000e+00 |662  0.00000  0.00000e+00 |663  0.00000  0.00000e+00
664  0.00000  0.00000e+00 |665  0.00000  0.00000e+00 |666  0.00000  0.00000e+00
667  0.00000  0.00000e+00 |668  0.00000  0.00000e+00 |669  0.00000  0.00000e+00
670  0.00000  0.00000e+00 |671  0.00000 -1.28420e+03 |672  0.00000  1.05295e+03
673  0.00000  2.39222e+02 |674  0.00000  2.92906e+02 |675  0.00000  3.92044e+02
676  0.00000  3.08927e+02 |677  0.00000  8.43502e+02 |678  0.00000  7.52704e+02
679  0.00000  3.99755e+02 |680  0.00000  7.19181e+02 |681  0.00000  6.43467e+02
682  0.00000  1.33275e+03 |683  0.00000  1.29435e+03 |684  0.00000  9.78589e+02
685  0.00000  9.00214e+02 |686  0.00000  1.14039e+03 |687  0.00000  1.05365e+03
688  0.00000  1.19248e+03 |689  0.00000  8.95646e+02 |690  0.00000  1.07003e+03
691  0.00000  9.46272e+02 |692  0.00000  1.04082e+03 |693  0.00000  8.91129e+02
694  0.00000  1.18570e+03 |695  0.00000  1.06834e+03 |696  0.00000  1.23276e+03
697  0.00000  1.03361e+03 |698  0.00000  1.11644e+03 |699  0.00000  1.02183e+03
700  0.00000  1.13512e+03 |701  0.00000  8.72658e+02 |702  0.00000  1.01890e+03
703  0.00000  1.04739e+03 |704  0.00000  1.00674e+03 |705  0.00000  9.01730e+02
706  0.00000  1.14802e+03 |707  0.00000  9.75862e+02 |708  0.00000  8.92045e+02
709  0.00000  7.67336e+02 |710  0.00000  7.34943e+02 |711  0.00000  2.07600e+02
712  0.00000  0.00000e+00 |713  0.00000  0.00000e+00 |714  0.00000  0.00000e+00
715  0.00000  0.00000e+00 |716  0.00000  0.00000e+00 |717  0.00000  0.00000e+00
718  0.00000  0.00000e+00 |719  0.00000  0.00000e+00 |720  0.00000  0.00000e+00
721  0.00000  0.00000e+00 |722  0.00000  0.00000e+00 |723  0.00000  0.00000e+00
724  0.00000  0.00000e+00 |725  0.00000  0.00000e+00 |726  0.00000  0.00000e+00
727  0.00000  0.00000e+00 |728  0.00000  0.00000e+00 |729  0.00000  0.00000e+00
730  0.00000  0.00000e+00 |731  0.00000  0.00000e+00 |732  0.00000  0.00000e+00
733  0.00000  0.00000e+00 |734  0.00000  0.00000e+00 |735  0.00000  0.00000e+00
736  0.00000  0.00000e+00 |737  0.00000  0.00000e+00 |738  0.00000  0.00000e+00
739  0.00000  0.00000e+00 |740  0.00000  0.00000e+00 |741  0.00000  0.00000e+00
742  0.00000  0.00000e+00 |743  0.00000  0.00000e+00 |744  0.00000  0.00000e+00
745  0.00000  0.00000e+00 |746  0.00000  0.00000e+00 |747  0.00000  0.00000e+00
748  0.00000  0.00000e+00 |749  0.00000  0.00000e+00 |750  0.00000  0.00000e+00
751  0.00000  0.00000e+00 |752  0.00000  0.00000e+00 |753  0.00000  0.00000e+00
754  0.00000  0.00000e+00 |755  0.00000  0.00000e+00 |756  0.00000  0.00000e+00
757  0.00000  0.00000e+00 |758  0.00000  0.00000e+00 |759  0.00000  0.00000e+00
760  0.00000  0.00000e+00 |761  0.00000  0.00000e+00 |762  0.00000  0.00000e+00
763  0.00000  0.00000e+00 |764  0.00000  0.00000e+00 |765  0.00000  0.00000e+00
766  0.00000  0.00000e+00 |767  0.00000  0.00000e+00 |768  0.00000  0.00000e+00
769  0.00000  0.00000e+00 |770  0.00000  0.00000e+00 |771  0.00000  0.00000e+00
772  0.00000  0.00000e+00 |773  0.00000  0.00000e+00 |774  0.00000  0.00000e+00
775  0.00000  0.00000e+00 |776  0.00000  0.00000e+00 |777  0.00000  0.00000e+00
778  0.00000  0.00000e+00 |779  0.00000  0.00000e+00 |780  0.00000  0.00000e+00
781  0.00000  0.00000e+00 |782  0.00000  0.00000e+00 |783  0.00000  0.00000e+00
784  0.00000  0.00000e+00 |785  0.00000  0.00000e+00 |786  0.00000  0.00000e+00
787  0.00000  0.00000e+00 |788  0.00000  0.00000e+00 |789  0.00000  0.00000e+00
790  0.00000  0.00000e+00 |791  0.00000  0.00000e+00 |792  0.00000  0.00000e+00
793  0.00000 -6.50165e+02 |794  0.00000 -6.57724e+02 |795  0.00000 -1.00731e+03
796  0.00000 -9.10013e+02 |797  0.00000 -5.50272e+02 |798  0.00000 -7.28158e+02
799  0.00000 -1.01242e+03 |800  0.00000 -9.62971e+02 |801  0.00000 -6.97525e+02
802  0.00000 -5.96375e+02 |803  0.00000 -5.55209e+02 |804  0.00000 -1.27113e+03
805  0.00000 -8.19190e+02 |806  0.00000 -6.97322e+02 |807  0.00000 -6.13856e+02
808  0.00000 -8.54888e+02 |809  0.00000 -6.78505e+02 |810  0.00000 -7.04962e+02
811  0.00000 -7.66362e+02 |812  0.00000 -6.03634e+02 |813  0.00000 -7.43049e+02
814  0.00000 -6.24570e+02 |815  0.00000 -6.96158e+02 |816  0.00000 -5.83327e+02
817  0.00000 -5.62804e+02 |818  0.00000 -4.91802e+02 |819  0.00000 -4.91636e+02
820  0.00000 -5.52020e+02 |821  0.00000 -6.28585e+02 |822  0.00000 -9.50234e+02
823  0.00000 -9.82630e+02 |824  0.00000 -7.96425e+02 |825  0.00000 -5.94674e+02
826  0.00000 -8.68876e+02 |827  0.00000 -6.39752e+02 |828  0.00000 -8.58344e+02
829  0.00000 -5.74457e+02 |830  0.00000 -5.22370e+02 |831  0.00000 -8.63560e+02
832  0.00000 -5.26620e+02 |833  0.00000 -4.39060e+02 |834  0.00000  0.00000e+00
835  0.00000  0.00000e+00 |836  0.00000  0.00000e+00 |837  0.00000  0.00000e+00
